id,age,sexe,taux,situation_familiale,nbr_enfant,voiture_2,immatriculation,marque
100290,47,M,442,0,0,FALSE,6211 IA 85,Volkswagen
100291,47,M,155,1,3,FALSE,9815 GS 87,Volvo
100292,35,M,862,0,0,FALSE,1507 YH 39,Audi
100293,59,M,196,1,2,FALSE,6223 OX 23,Renault
100294,79,M,409,0,2,FALSE,7657 PF 33,Saab
100295,82,M,1084,1,1,FALSE,9635 NX 71,Saab
100296,81,M,506,0,0,FALSE,4490 HQ 89,Peugeot
100278,81,M,1002,1,2,FALSE,5084 KH 92,Saab
100297,63,F,411,0,0,FALSE,4512 WT 18,Mercedes
100298,55,F,233,0,0,FALSE,6955 AG 86,Daihatsu
100299,34,F,593,0,0,FALSE,3655 BY 82,Peugeot
100301,23,F,908,1,1,TRUE,9608 KF 93,Audi
100302,26,M,495,1,2,FALSE,8742 LV 17,Jaguar
100303,40,M,989,0,0,FALSE,5831 JJ 47,Audi
100304,44,F,557,1,0,FALSE,53 ZU 73,BMW
100305,73,M,470,0,0,FALSE,9802 RH 39,Audi
100306,57,M,411,0,0,FALSE,4005 WY 98,BMW
100307,24,M,840,1,1,FALSE,3849 YD 34,BMW
100308,29,M,454,1,3,FALSE,1572 BJ 36,Volvo
100300,83,M,567,1,1,FALSE,4486 DL 66,Mercedes
100309,27,F,1277,1,4,FALSE,60 ID 98,BMW
100311,47,M,426,1,3,FALSE,7168 XH 59,BMW
100312,68,M,458,1,2,TRUE,9966 GT 21,Volkswagen
100310,58,F,238,1,0,FALSE,2645 RD 14,Fiat
100313,68,F,1345,1,2,TRUE,2930 CL 77,Audi
100314,39,F,175,1,1,TRUE,9268 NH 51,Volkswagen
100315,82,M,190,0,0,FALSE,3425 NZ 37,Renault
100316,22,M,404,1,0,FALSE,6320 QM 38,Fiat
100317,52,M,195,1,0,FALSE,4624 IA 91,Renault
100319,37,M,458,1,2,FALSE,641 BX 20,Jaguar
